Version 4
SHEET 1 13828 1048
WIRE -480 -576 -512 -576
WIRE 832 -576 800 -576
WIRE -512 -544 -512 -576
WIRE 832 -544 832 -576
WIRE -384 -496 -416 -496
WIRE -224 -496 -384 -496
WIRE -208 -496 -224 -496
WIRE -112 -496 -128 -496
WIRE -80 -496 -112 -496
WIRE -64 -496 -80 -496
WIRE 736 -496 704 -496
WIRE -384 -464 -384 -496
WIRE -224 -464 -224 -496
WIRE -112 -464 -112 -496
WIRE -64 -464 -64 -496
WIRE -32 -464 -64 -464
WIRE 704 -464 704 -496
WIRE 48 -448 32 -448
WIRE 64 -448 48 -448
WIRE -32 -432 -64 -432
WIRE 624 -368 512 -368
WIRE 704 -368 704 -400
WIRE 704 -368 624 -368
WIRE -384 -352 -384 -400
WIRE -384 -352 -416 -352
WIRE -304 -352 -384 -352
WIRE -224 -352 -224 -384
WIRE -224 -352 -304 -352
WIRE -64 -352 -64 -432
WIRE -64 -352 -224 -352
WIRE 64 -352 64 -448
WIRE 240 -352 64 -352
WIRE 304 -352 256 -352
WIRE 368 -352 304 -352
WIRE 448 -352 368 -352
WIRE 704 -352 704 -368
WIRE 736 -352 704 -352
WIRE 576 -336 512 -336
WIRE -384 -320 -384 -352
WIRE -304 -320 -304 -352
WIRE -224 -320 -224 -352
WIRE 48 -320 -96 -320
WIRE 224 -320 48 -320
WIRE 368 -320 368 -352
WIRE 624 -320 624 -368
WIRE 704 -320 704 -352
WIRE -160 -304 -176 -304
WIRE -64 -272 -64 -352
WIRE -32 -272 -64 -272
WIRE -96 -256 -96 -320
WIRE -96 -256 -176 -256
WIRE 48 -256 32 -256
WIRE 96 -256 48 -256
WIRE 224 -256 224 -320
WIRE 224 -256 192 -256
WIRE -32 -240 -64 -240
WIRE -384 -208 -384 -256
WIRE -384 -208 -416 -208
WIRE -304 -208 -304 -256
WIRE -304 -208 -384 -208
WIRE -224 -208 -224 -240
WIRE -224 -208 -304 -208
WIRE -208 -208 -224 -208
WIRE -112 -208 -112 -384
WIRE -112 -208 -128 -208
WIRE -80 -208 -112 -208
WIRE -64 -208 -64 -240
WIRE -64 -208 -80 -208
WIRE 96 -208 64 -208
WIRE 576 -208 576 -336
WIRE 624 -208 624 -256
WIRE 624 -208 576 -208
WIRE 704 -208 704 -256
WIRE 704 -208 624 -208
WIRE 736 -208 704 -208
WIRE -384 -144 -416 -144
WIRE 368 -144 368 -256
WIRE 400 -144 368 -144
WIRE 544 -144 432 -144
WIRE 624 -144 544 -144
WIRE 704 -144 624 -144
WIRE 736 -144 704 -144
WIRE 256 -128 256 -352
WIRE 256 -128 176 -128
WIRE 64 -112 64 -208
WIRE 80 -112 64 -112
WIRE 112 -112 80 -112
WIRE 288 -112 176 -112
WIRE 544 -112 544 -144
WIRE -384 -96 -384 -144
WIRE 272 -96 176 -96
WIRE 496 -96 464 -96
WIRE 624 -96 624 -144
WIRE 704 -96 704 -144
WIRE 256 -80 176 -80
WIRE 208 -64 176 -64
WIRE 464 -48 464 -96
WIRE -32 -32 -96 -32
WIRE 48 -16 32 -16
WIRE 320 -16 48 -16
WIRE 464 -16 464 -48
WIRE 464 -16 384 -16
WIRE -384 0 -384 -32
WIRE -384 0 -432 0
WIRE -304 0 -384 0
WIRE -192 0 -304 0
WIRE -112 0 -128 0
WIRE -96 0 -96 -32
WIRE -96 0 -112 0
WIRE -32 0 -64 0
WIRE 240 0 240 -352
WIRE 320 0 240 0
WIRE 496 0 496 -48
WIRE 512 0 496 0
WIRE 544 0 544 -32
WIRE 624 0 624 -32
WIRE 624 0 544 0
WIRE 704 0 704 -32
WIRE 704 0 624 0
WIRE 752 0 704 0
WIRE 224 16 224 -256
WIRE 320 16 224 16
WIRE 400 16 400 -144
WIRE 400 16 384 16
WIRE 464 16 400 16
WIRE -384 32 -384 0
WIRE -304 32 -304 0
WIRE -192 32 -224 32
WIRE -112 32 -128 32
WIRE -96 32 -112 32
WIRE 288 32 288 -112
WIRE 320 32 288 32
WIRE 544 32 544 0
WIRE 624 32 624 0
WIRE 704 32 704 0
WIRE 464 48 464 16
WIRE 496 48 496 0
WIRE 464 96 464 48
WIRE 496 96 464 96
WIRE -96 112 -96 32
WIRE -32 112 -96 112
WIRE 432 112 432 -144
WIRE 432 112 384 112
WIRE 48 128 32 128
WIRE 192 128 48 128
WIRE 288 128 288 32
WIRE 304 128 288 128
WIRE 320 128 304 128
WIRE -384 144 -384 96
WIRE -384 144 -416 144
WIRE -304 144 -304 96
WIRE -304 144 -384 144
WIRE -224 144 -224 32
WIRE -224 144 -304 144
WIRE -64 144 -64 0
WIRE -32 144 -64 144
WIRE 544 144 544 112
WIRE 544 144 384 144
WIRE 624 144 624 96
WIRE 624 144 544 144
WIRE 704 144 704 96
WIRE 704 144 624 144
WIRE 736 144 704 144
WIRE 704 208 624 208
WIRE 736 208 704 208
WIRE 624 240 624 208
WIRE 704 240 704 208
WIRE -384 272 -416 272
WIRE -304 272 -320 272
WIRE -96 272 -224 272
WIRE -64 272 -64 144
WIRE -64 272 -96 272
WIRE -48 272 -64 272
WIRE 32 272 16 272
WIRE 432 336 416 336
WIRE 512 336 432 336
WIRE 544 336 512 336
WIRE 624 336 624 304
WIRE 624 336 608 336
WIRE 704 336 704 304
WIRE 736 336 704 336
WIRE -384 368 -416 368
WIRE -304 368 -384 368
WIRE -224 368 -304 368
WIRE -208 368 -224 368
WIRE -96 368 -128 368
WIRE 512 368 512 336
WIRE 432 384 432 336
WIRE 432 384 384 384
WIRE 736 384 704 384
WIRE -384 400 -384 368
WIRE -304 400 -304 368
WIRE 272 400 272 -96
WIRE 304 400 272 400
WIRE 320 400 304 400
WIRE -224 416 -224 368
WIRE -192 416 -224 416
WIRE 432 416 384 416
WIRE 704 416 704 384
WIRE 432 464 432 416
WIRE 432 464 416 464
WIRE 512 464 512 432
WIRE 512 464 432 464
WIRE -384 512 -384 464
WIRE -384 512 -416 512
WIRE -304 512 -304 464
WIRE -304 512 -384 512
WIRE -144 512 -144 416
WIRE -144 512 -304 512
WIRE 624 512 624 336
WIRE 704 512 704 480
WIRE 704 512 624 512
WIRE 736 512 704 512
WIRE 192 560 192 128
WIRE 208 560 208 -64
WIRE -384 576 -416 576
WIRE -32 576 -48 576
WIRE 208 576 192 560
WIRE 544 576 384 576
WIRE 624 576 544 576
WIRE 704 576 624 576
WIRE 736 576 704 576
WIRE 48 592 32 592
WIRE 176 592 208 560
WIRE 176 592 48 592
WIRE 256 592 256 -80
WIRE 304 592 256 592
WIRE 320 592 304 592
WIRE -32 608 -304 608
WIRE 432 608 384 608
WIRE 544 608 544 576
WIRE -384 624 -384 576
WIRE 176 624 176 592
WIRE 496 624 464 624
WIRE 624 624 624 576
WIRE 704 624 704 576
WIRE 464 672 464 624
WIRE 256 688 256 592
WIRE 320 688 256 688
WIRE 240 704 240 0
WIRE 320 704 240 704
WIRE 464 704 464 672
WIRE 464 704 384 704
WIRE -384 720 -384 688
WIRE -384 720 -400 720
WIRE -304 720 -304 608
WIRE -304 720 -384 720
WIRE 224 720 224 16
WIRE 320 720 224 720
WIRE 496 720 496 672
WIRE 512 720 496 720
WIRE 544 720 544 688
WIRE 624 720 624 688
WIRE 624 720 544 720
WIRE 704 720 704 688
WIRE 704 720 624 720
WIRE 752 720 704 720
WIRE 208 736 208 576
WIRE 320 736 208 736
WIRE 400 736 384 736
WIRE 464 736 400 736
WIRE -384 752 -384 720
WIRE -304 752 -304 720
WIRE 544 752 544 720
WIRE 624 752 624 720
WIRE 704 752 704 720
WIRE 176 768 176 688
WIRE 400 768 400 736
WIRE 400 768 176 768
WIRE 496 768 496 720
WIRE 464 784 464 736
WIRE 464 816 464 784
WIRE 496 816 464 816
WIRE -384 864 -384 816
WIRE -384 864 -416 864
WIRE -304 864 -304 816
WIRE -304 864 -384 864
WIRE 432 864 432 608
WIRE 544 864 544 832
WIRE 544 864 432 864
WIRE 624 864 624 816
WIRE 624 864 544 864
WIRE 704 864 704 816
WIRE 704 864 624 864
WIRE 736 864 704 864
WIRE -512 944 -512 912
WIRE -480 944 -512 944
WIRE 832 944 832 912
WIRE 832 944 800 944
FLAG 752 0 Ho
IOPIN 752 0 Out
FLAG -432 0 In
IOPIN -432 0 In
FLAG -416 -144 Vdd
IOPIN -416 -144 In
FLAG 736 -144 Vb
IOPIN 736 -144 In
FLAG 736 144 Vs
IOPIN 736 144 In
FLAG -416 144 Vss
IOPIN -416 144 In
FLAG 736 512 Com
IOPIN 736 512 In
FLAG 736 576 Vcc
IOPIN 736 576 In
FLAG 736 864 Com
IOPIN 736 864 In
FLAG 752 720 Lo
IOPIN 752 720 Out
FLAG -96 272 5
FLAG 512 720 0
FLAG 512 0 0
FLAG 80 -112 9
FLAG 464 -48 17
FLAG 464 48 18
FLAG 736 384 Vcc
IOPIN 736 384 In
FLAG 736 208 Vb
IOPIN 736 208 In
FLAG 736 336 Vs
IOPIN 736 336 In
FLAG -112 0 3
FLAG 304 -352 13
FLAG 304 128 14
FLAG -112 32 4
FLAG 48 -16 10
FLAG -400 720 OCset
IOPIN -400 720 In
FLAG 32 272 0
FLAG -320 272 0
FLAG -416 272 DT
IOPIN -416 272 In
FLAG 464 672 19
FLAG 464 784 20
FLAG 416 464 Vss
IOPIN 416 464 In
FLAG 416 336 Vdd
IOPIN 416 336 In
FLAG 736 -352 CsH
IOPIN 736 -352 In
FLAG 736 -496 Vb
IOPIN 736 -496 In
FLAG 736 -208 Vs
IOPIN 736 -208 In
FLAG -416 -352 CSD
IOPIN -416 -352 In
FLAG -416 -496 Vdd
IOPIN -416 -496 In
FLAG -416 -208 Vss
IOPIN -416 -208 In
FLAG -160 -304 0
FLAG -416 368 Vref
IOPIN -416 368 In
FLAG -48 576 Vs
IOPIN -48 576 In
FLAG -416 576 Vcc
IOPIN -416 576 In
FLAG -416 864 Com
IOPIN -416 864 In
FLAG -80 -496 1
FLAG -80 -208 2
FLAG 48 128 11
FLAG 48 -448 6
FLAG 48 -320 7
FLAG 48 -256 8
FLAG 48 592 12
FLAG 304 400 15
FLAG 304 592 16
FLAG -96 368 Vcc
IOPIN -96 368 In
FLAG -416 512 Com
IOPIN -416 512 In
SYMBOL diode -368 -400 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D1
SYMATTR Value Dd
SYMBOL diode -368 -256 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D2
SYMATTR Value Dd
SYMBOL cap -288 -320 M0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C1
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL current -224 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 0 -56 Right 0
WINDOW 0 -8 -8 Right 0
SYMATTR Value TBL(1.2 0 1.3 100u)
SYMATTR InstName I1
SYMBOL sw -224 -224 R180
WINDOW 0 -11 105 Right 0
WINDOW 3 0 -32 Center 0
SYMATTR InstName S1
SYMATTR Value Isw
SYMBOL res -224 -480 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL res -96 -368 R180
WINDOW 0 36 76 Left 0
