Version 4
SHEET 1 3216 2012
WIRE 1776 -784 -192 -784
WIRE 1616 -704 -80 -704
WIRE -192 -576 -192 -784
WIRE -80 -576 -80 -704
WIRE 480 -576 320 -576
WIRE 608 -576 480 -576
WIRE 704 -576 608 -576
WIRE 736 -576 704 -576
WIRE 480 -544 480 -576
WIRE 608 -544 608 -576
WIRE 320 -512 320 -576
WIRE -3088 -496 -3088 -560
WIRE -3664 -480 -3664 -496
WIRE -3536 -480 -3536 -528
WIRE -3424 -480 -3424 -528
WIRE -3264 -480 -3264 -528
WIRE -2448 -480 -2448 -528
WIRE -336 -464 -432 -464
WIRE -80 -464 -80 -496
WIRE -80 -464 -256 -464
WIRE 64 -464 -80 -464
WIRE 704 -464 704 -576
WIRE 192 -448 128 -448
WIRE 208 -448 192 -448
WIRE -192 -432 -192 -496
WIRE 32 -432 -192 -432
WIRE 64 -432 32 -432
WIRE 480 -416 480 -464
WIRE 608 -416 608 -480
WIRE 608 -416 480 -416
WIRE 640 -416 608 -416
WIRE -192 -400 -192 -432
WIRE -80 -400 -80 -464
WIRE 320 -368 320 -432
WIRE 416 -368 320 -368
WIRE -3088 -352 -3088 -416
WIRE 704 -352 704 -368
WIRE -3536 -336 -3536 -400
WIRE -3424 -336 -3424 -400
WIRE -3264 -336 -3264 -400
WIRE -2448 -336 -2448 -400
WIRE 32 -320 32 -432
WIRE 80 -320 32 -320
WIRE 208 -320 208 -448
WIRE 208 -320 160 -320
WIRE 224 -320 208 -320
WIRE 256 -320 224 -320
WIRE -192 -288 -192 -320
WIRE -80 -288 -80 -320
WIRE -736 -256 -784 -256
WIRE -624 -256 -672 -256
WIRE 208 -256 208 -320
WIRE 208 -256 -560 -256
WIRE 320 -240 320 -272
WIRE 320 -240 288 -240
WIRE -784 -208 -784 -256
WIRE -784 -208 -1040 -208
WIRE 480 -208 480 -320
WIRE 480 -208 -784 -208
WIRE 704 -192 704 -208
WIRE -1296 -16 -1344 -16
WIRE -1200 0 -1232 0
WIRE 96 0 -16 0
WIRE 256 0 176 0
WIRE 576 0 480 0
WIRE 592 0 576 0
WIRE 768 0 672 0
WIRE 976 0 768 0
WIRE 1200 0 1040 0
WIRE 1312 0 1200 0
WIRE -1296 16 -1328 16
WIRE -384 16 -496 16
WIRE 768 16 768 0
WIRE -384 80 -384 16
WIRE -352 80 -384 80
WIRE -864 96 -896 96
WIRE -240 96 -240 48
WIRE -240 96 -288 96
WIRE -32 96 -240 96
WIRE 256 96 -32 96
WIRE 672 96 480 96
WIRE 768 96 672 96
WIRE -720 112 -800 112
WIRE -528 112 -720 112
WIRE -352 112 -528 112
WIRE 1200 112 1200 0
WIRE 1312 112 1312 0
