Version 4
SHEET 1 4548 2064
WIRE 496 -80 320 -80
WIRE 624 -80 624 -144
WIRE 624 -80 496 -80
WIRE 816 -80 624 -80
WIRE -1136 -64 -1168 -64
WIRE -976 -64 -1024 -64
WIRE -512 -64 -512 -192
WIRE -512 -64 -624 -64
WIRE -400 -64 -512 -64
WIRE -1168 -48 -1168 -64
WIRE -1168 -48 -1200 -48
WIRE 496 -48 496 -80
WIRE 816 -48 816 -80
WIRE -1312 -32 -1552 -32
WIRE -1152 -16 -1200 -16
WIRE -976 -16 -976 -64
WIRE -976 -16 -1152 -16
WIRE -1552 0 -1552 -32
WIRE -624 0 -624 -64
WIRE -400 0 -400 -64
WIRE -48 16 -48 -192
WIRE -48 16 -96 16
WIRE 0 16 -48 16
WIRE -1152 48 -1152 -16
WIRE -1152 48 -1408 48
WIRE -528 48 -560 48
WIRE -464 48 -528 48
WIRE -96 48 -96 16
WIRE 0 48 0 16
WIRE 320 48 320 -80
WIRE 496 64 496 32
WIRE 816 64 816 32
WIRE -1120 80 -1168 80
WIRE -848 80 -1008 80
WIRE -1552 112 -1552 80
WIRE 592 112 560 112
WIRE 752 112 592 112
WIRE -1408 128 -1408 48
WIRE -1344 128 -1408 128
WIRE -1168 128 -1168 80
WIRE -1168 128 -1232 128
WIRE -624 128 -624 96
WIRE -528 128 -528 48
WIRE -528 128 -624 128
WIRE -1168 176 -1168 128
WIRE -1120 176 -1168 176
WIRE -848 176 -1008 176
WIRE 320 176 320 128
WIRE 416 176 320 176
WIRE -400 192 -400 96
WIRE -208 192 -400 192
WIRE 496 192 496 160
WIRE 592 192 592 112
WIRE 592 192 496 192
WIRE 816 192 816 160
WIRE 912 192 912 -144
WIRE 912 192 816 192
WIRE 944 192 912 192
WIRE -96 208 -96 128
WIRE -96 208 -144 208
WIRE 128 208 -96 208
WIRE 320 208 320 176
WIRE 944 208 944 192
WIRE -208 224 -288 224
WIRE 416 256 416 176
WIRE 416 256 384 256
WIRE 592 256 416 256
WIRE -400 272 -400 192
WIRE 496 304 496 192
WIRE 816 304 816 192
WIRE 944 304 944 272
WIRE -288 320 -288 224
WIRE 128 320 -288 320
WIRE 320 320 320 304
WIRE -1024 352 -1376 352
WIRE 592 352 592 256
WIRE 592 352 560 352
WIRE 752 352 592 352
WIRE -400 400 -400 352
WIRE -400 400 -448 400
WIRE -1136 416 -1200 416
WIRE -1024 416 -1024 352
WIRE -928 416 -1024 416
WIRE -288 416 -288 320
WIRE -192 416 -288 416
WIRE 320 416 320 400
WIRE -1376 432 -1376 352
WIRE -1312 432 -1376 432
WIRE 0 432 0 128
WIRE 0 432 -128 432
WIRE 128 432 0 432
WIRE -192 448 -288 448
WIRE 496 448 496 400
WIRE 816 448 816 400
WIRE -1312 464 -1472 464
WIRE -400 480 -400 400
WIRE -1136 544 -1136 416
WIRE -1136 544 -1360 544
WIRE -928 544 -1136 544
WIRE -304 544 -304 480
WIRE -128 576 -240 576
WIRE -400 592 -400 560
WIRE -288 592 -288 448
WIRE -288 592 -400 592
WIRE 496 592 496 528
WIRE 544 592 496 592
WIRE 656 592 624 592
WIRE 688 592 656 592
WIRE 816 592 816 528
WIRE 816 592 768 592
WIRE -624 624 -624 128
WIRE -400 624 -400 592
WIRE -128 624 -128 576
WIRE -128 624 -160 624
WIRE -112 624 -128 624
WIRE 112 624 -32 624
WIRE -1024 640 -1024 416
WIRE -1024 640 -1200 640
WIRE -1360 656 -1360 544
WIRE -1312 656 -1360 656
WIRE 656 656 656 592
