Version 4
SHEET 1 4360 1968
WIRE 848 -176 608 -176
WIRE 976 -176 976 -240
WIRE 976 -176 848 -176
WIRE 1168 -176 976 -176
WIRE 608 -48 608 -176
WIRE -400 -32 -400 -80
WIRE -400 -32 -512 -32
WIRE -288 -32 -400 -32
WIRE 848 -32 848 -176
WIRE 1168 -32 1168 -176
WIRE 3072 -16 3008 -16
WIRE 3248 0 3248 -64
WIRE 3248 0 3136 0
WIRE 944 16 912 16
WIRE 1104 16 944 16
WIRE 2304 16 2176 16
WIRE 2464 16 2384 16
WIRE 3072 16 3040 16
WIRE -512 32 -512 -32
WIRE -288 32 -288 -32
WIRE 3296 32 3296 16
WIRE 3456 32 3296 32
WIRE 3568 32 3456 32
WIRE 3632 32 3568 32
WIRE 3856 32 3712 32
WIRE 3296 64 3296 32
WIRE -416 80 -448 80
WIRE -352 80 -416 80
WIRE 608 80 608 32
WIRE 704 80 608 80
WIRE 848 96 848 64
WIRE 944 96 944 16
WIRE 944 96 848 96
WIRE 1168 96 1168 64
WIRE 1280 96 1280 -240
WIRE 1280 96 1168 96
WIRE 1312 96 1280 96
WIRE 1648 96 1648 -64
WIRE 1760 96 1648 96
WIRE 3568 96 3568 32
WIRE 608 112 608 80
WIRE 1312 112 1312 96
WIRE 1888 112 1824 112
WIRE 1936 112 1888 112
WIRE 2096 112 2016 112
WIRE 2176 112 2176 16
WIRE 2176 112 2096 112
WIRE 2224 112 2176 112
WIRE 3456 112 3456 32
WIRE 1760 128 1712 128
WIRE 2096 128 2096 112
WIRE 2464 128 2464 16
WIRE 2464 128 2288 128
WIRE 2528 128 2464 128
WIRE 2672 128 2608 128
WIRE 1648 144 1648 96
WIRE 2224 144 2176 144
WIRE -512 160 -512 128
WIRE -416 160 -416 80
WIRE -416 160 -512 160
WIRE 704 160 704 80
WIRE 704 160 672 160
WIRE 944 160 704 160
WIRE 3040 176 3040 16
WIRE 3296 176 3296 144
WIRE 3296 176 3040 176
WIRE 1712 192 1712 128
WIRE 1888 192 1888 112
WIRE 1888 192 1712 192
WIRE 848 208 848 96
WIRE 1168 208 1168 96
WIRE 3296 208 3296 176
WIRE -288 224 -288 128
WIRE -96 224 -288 224
WIRE 608 224 608 208
WIRE 2096 224 2096 208
WIRE 2176 224 2176 144
WIRE 128 240 -32 240
WIRE 1648 240 1648 208
WIRE -96 256 -176 256
WIRE 944 256 944 160
WIRE 944 256 912 256
WIRE 1104 256 944 256
WIRE -288 272 -288 224
WIRE 608 320 608 304
WIRE 3296 320 3296 288
WIRE 3456 320 3456 176
WIRE 3568 320 3568 176
WIRE -176 352 -176 256
WIRE 128 352 -176 352
WIRE -288 384 -288 352
WIRE -288 384 -336 384
WIRE -288 416 -288 384
WIRE -176 448 -176 352
WIRE -80 448 -176 448
WIRE 128 464 -16 464
WIRE -80 480 -192 480
WIRE 2304 480 2176 480
WIRE 2464 480 2384 480
WIRE 848 496 848 304
WIRE 896 496 848 496
WIRE 1008 496 976 496
WIRE 1040 496 1008 496
WIRE 1168 496 1168 304
WIRE 1168 496 1120 496
WIRE -288 544 -288 496
WIRE -192 544 -192 480
WIRE -192 544 -288 544
WIRE 3088 544 3008 544
WIRE 3264 544 3168 544
WIRE -16 560 -128 560
WIRE 1008 560 1008 496
WIRE 1648 560 1648 400
WIRE 1760 560 1648 560
WIRE 3472 560 3424 560
WIRE 3616 560 3552 560
WIRE 800 576 464 576
WIRE 1456 576 1216 576
WIRE 1888 576 1824 576
WIRE 1936 576 1888 576
WIRE 2096 576 2016 576
WIRE 2176 576 2176 480
WIRE 2176 576 2096 576
WIRE 2224 576 2176 576
WIRE 1760 592 1712 592
WIRE 2096 592 2096 576
WIRE 2464 592 2464 480
WIRE 2464 592 2288 592
WIRE 2528 592 2464 592
WIRE 2672 592 2608 592
WIRE -512 608 -512 160
WIRE -288 608 -288 544
WIRE -16 608 -16 560
WIRE -16 608 -48 608
WIRE 0 608 -16 608
WIRE 128 608 80 608
WIRE 2224 608 2176 608
WIRE 848 640 848 592
WIRE 1168 640 1168 592
WIRE -224 656 -448 656
WIRE -128 656 -128 560
WIRE -128 656 -224 656
WIRE -112 656 -128 656
WIRE 1712 656 1712 592
