Version 4
SHEET 1 3620 1572
WIRE 368 -528 -1232 -528
WIRE 1136 -528 1056 -528
WIRE 1360 -528 1216 -528
WIRE 368 -480 368 -528
WIRE 400 -480 368 -480
WIRE 400 -448 384 -448
WIRE 960 -448 848 -448
WIRE 528 -432 496 -432
WIRE 768 -432 768 -448
WIRE 768 -432 528 -432
WIRE 1360 -432 1360 -528
WIRE 1392 -432 1360 -432
WIRE 1536 -432 1392 -432
WIRE 1728 -432 1616 -432
WIRE -32 -416 -240 -416
WIRE 16 -416 -32 -416
WIRE 1360 -384 1360 -432
WIRE 1360 -384 1232 -384
WIRE 960 -368 960 -448
WIRE 1056 -368 1056 -528
WIRE 1056 -368 960 -368
WIRE 1136 -368 1056 -368
WIRE -304 -352 -304 -368
WIRE -32 -352 -32 -416
WIRE -32 -352 -304 -352
WIRE 80 -336 80 -368
WIRE 368 -336 368 -480
WIRE 368 -336 80 -336
WIRE 384 -336 384 -448
WIRE 528 -336 528 -432
WIRE 528 -336 384 -336
WIRE 1136 -336 1120 -336
WIRE 368 -320 368 -336
WIRE -624 -304 -624 -320
WIRE -512 -304 -624 -304
WIRE 144 -304 -400 -304
WIRE -624 -288 -624 -304
WIRE -304 -288 -304 -352
WIRE 80 -288 80 -336
WIRE 960 -288 960 -368
WIRE 960 -288 848 -288
WIRE 1120 -288 1120 -336
WIRE -1872 -256 -1872 -368
WIRE -1568 -256 -1568 -368
WIRE -512 -240 -512 -304
WIRE -512 -240 -560 -240
WIRE -400 -240 -400 -304
WIRE -400 -240 -512 -240
WIRE -368 -240 -400 -240
WIRE 144 -240 144 -304
WIRE -1744 -208 -1808 -208
WIRE -1632 -208 -1744 -208
WIRE -624 -144 -624 -192
WIRE -1872 -80 -1872 -160
WIRE -1744 -80 -1744 -208
WIRE -1744 -80 -1872 -80
WIRE -1568 0 -1568 -160
WIRE -1376 0 -1568 0
WIRE -304 0 -304 -192
WIRE -208 0 -304 0
WIRE 80 0 80 -192
WIRE 176 0 80 0
WIRE -1040 16 -1312 16
WIRE -1376 32 -1456 32
WIRE -1568 48 -1568 0
WIRE -368 48 -480 48
WIRE -1040 80 -1040 16
WIRE -880 80 -1040 80
WIRE -496 80 -784 80
WIRE -384 80 -496 80
WIRE -368 80 -368 48
WIRE -352 80 -368 80
WIRE -1456 96 -1456 32
WIRE -1232 96 -1232 -528
WIRE -1232 96 -1456 96
WIRE -880 128 -1056 128
WIRE -480 128 -480 48
WIRE -480 128 -768 128
WIRE -384 128 -384 80
WIRE 32 128 32 80
WIRE 32 128 -384 128
WIRE -1568 144 -1568 128
WIRE -1568 144 -1712 144
WIRE -1712 176 -1712 144
WIRE -1568 192 -1568 144
WIRE -304 192 -304 96
WIRE -208 192 -208 80
WIRE 80 192 80 96
WIRE 176 192 176 80
WIRE -880 208 -880 160
WIRE -1456 224 -1456 96
WIRE -1360 224 -1456 224
WIRE -1056 240 -1056 128
WIRE -1056 240 -1296 240
WIRE -1360 256 -1472 256
WIRE -1568 320 -1568 272
WIRE -1472 320 -1472 256
WIRE -1472 320 -1568 320
WIRE 2528 320 2512 320
WIRE 2704 320 2608 320
WIRE -1872 352 -1872 -80
WIRE -1568 352 -1568 320
WIRE -1328 352 -1456 352
WIRE -1280 352 -1328 352
WIRE -1056 352 -1200 352
WIRE 2112 352 1856 352
WIRE 2336 352 2192 352
WIRE -1504 400 -1808 400
WIRE -1456 400 -1456 352
WIRE -1456 400 -1504 400
WIRE -1392 400 -1456 400
WIRE 288 480 208 480
WIRE 512 480 368 480
WIRE 2704 496 2704 320
WIRE 2704 496 2640 496
WIRE 2864 496 2704 496
WIRE -496 512 -496 80
WIRE -320 512 -496 512
WIRE 2336 512 2336 352
WIRE 2336 512 2208 512
WIRE 2400 512 2336 512
WIRE 2512 512 2512 320
WIRE 2512 512 2480 512
WIRE 2544 512 2512 512
WIRE 1728 528 1728 -432
WIRE 1856 528 1856 352
WIRE 1856 528 1728 528
WIRE 2112 528 1856 528
WIRE -320 544 -432 544
WIRE 2544 544 2528 544
WIRE -192 560 -224 560
WIRE -80 560 -192 560
WIRE 112 560 0 560
WIRE 2112 560 2096 560
WIRE 2528 592 2528 544
WIRE 2096 608 2096 560
WIRE 512 624 512 480
WIRE 512 624 384 624
WIRE 1136 624 512 624
WIRE 1648 624 1216 624
WIRE 1696 624 1648 624
WIRE 112 640 112 560
WIRE 208 640 208 480
WIRE 208 640 112 640
WIRE 288 640 208 640
WIRE -432 656 -432 544
WIRE -192 656 -192 560
WIRE -192 656 -432 656
WIRE 288 672 272 672
WIRE 112 720 112 640
WIRE 112 720 0 720
WIRE 272 720 272 672
WIRE 688 1072 672 1072
WIRE 720 1072 688 1072
WIRE 592 1088 432 1088
WIRE 608 1088 592 1088
WIRE 720 1104 720 1072
WIRE 752 1104 752 1040
WIRE 752 1104 720 1104
WIRE 1408 1104 1296 1104
WIRE 1744 1104 1744 672
WIRE 1744 1104 1488 1104
WIRE 592 1120 528 1120
WIRE 608 1120 592 1120
WIRE 800 1248 800 1120
WIRE 928 1248 800 1248
WIRE 1296 1248 1296 1104
WIRE 1296 1248 928 1248
WIRE 800 1264 800 1248
WIRE 928 1280 928 1248
WIRE 528 1360 528 1120
WIRE 800 1360 800 1344
WIRE 800 1360 528 1360
WIRE 1296 1408 1296 1248
WIRE 928 1440 928 1344
WIRE 1296 1552 1296 1488
FLAG -1712 256 0
FLAG -1328 448 0
FLAG -1568 448 0
FLAG -1872 448 0
FLAG -1664 1296 Vcc
FLAG -1568 1312 Vss
FLAG -1568 1392 0
FLAG -1664 1376 0
FLAG -1344 -16 Vcc
FLAG -1328 208 Vcc
FLAG -624 -64 0
FLAG 368 -256 0
FLAG -304 -464 Vcc
FLAG 80 -464 Vcc
FLAG 496 -496 Vcc
FLAG 496 -464 Vss
FLAG 2864 496 Vo
FLAG -1856 1296 Vcc5
FLAG -1856 1376 0
FLAG 176 192 Vcc5
FLAG -208 192 Vcc5
FLAG -1344 48 0
FLAG -1328 272 0
FLAG 80 272 0
FLAG -304 272 0
FLAG -880 208 0
FLAG 1296 1552 0
FLAG 2096 608 0
FLAG 2528 592 0
FLAG 1120 -288 0
FLAG -1760 1376 0
FLAG -1760 1296 -V0.5
FLAG 1232 -320 Vcc
FLAG 2208 544 Vss
FLAG 2640 528 Vss
FLAG 1232 -352 Vss
FLAG 2208 576 Vcc
FLAG 2640 560 Vcc
FLAG -2112 1296 Vin
FLAG -2112 1376 0
FLAG 800 1024 Vin
FLAG 928 1440 0
FLAG 800 1440 0
FLAG -224 496 Vcc
FLAG -224 528 Vss
FLAG -496 576 0
FLAG 272 720 0
FLAG 384 688 Vcc
FLAG 384 656 Vss
FLAG -80 720 -V0.5
FLAG -1872 -368 Vcc
FLAG -1568 -368 Vcc
FLAG -624 -400 Vcc
FLAG -1056 352 Vcc
FLAG 768 -288 -V0.5
FLAG 688 1136 Vcc
FLAG 688 1104 Vss
FLAG 432 1088 Vcc5
FLAG 1744 672 DC
FLAG 1648 624 |_|_|_|
FLAG 1392 -432 ^^^
SYMBOL pnp -1632 -160 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -1808 -160 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn -1808 352 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1584 32 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -1584 176 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL voltage -1712 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL npn -1504 352 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -1392 352 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -1184 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Digital\\srflop -832 32 R0
SYMATTR InstName A1
SYMATTR Value2 vhigh=10
SYMBOL voltage -1664 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -1568 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL res -224 -16 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 160 -16 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL npn 144 -288 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn -368 -288 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -560 -288 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
