Version 4
SHEET 1 3216 1808
WIRE 1408 -736 -112 -736
WIRE 1072 -656 0 -656
WIRE -112 -528 -112 -736
WIRE 0 -528 0 -656
WIRE 560 -528 400 -528
WIRE 688 -528 560 -528
WIRE 784 -528 688 -528
WIRE 816 -528 784 -528
WIRE 560 -496 560 -528
WIRE 688 -496 688 -528
WIRE -2080 -464 -2080 -528
WIRE 400 -464 400 -528
WIRE -2656 -448 -2656 -464
WIRE -2528 -448 -2528 -496
WIRE -2416 -448 -2416 -496
WIRE -2256 -448 -2256 -496
WIRE -256 -416 -352 -416
WIRE 0 -416 0 -448
WIRE 0 -416 -176 -416
WIRE 144 -416 0 -416
WIRE 784 -416 784 -528
WIRE 272 -400 208 -400
WIRE 288 -400 272 -400
WIRE -112 -384 -112 -448
WIRE 112 -384 -112 -384
WIRE 144 -384 112 -384
WIRE -352 -368 -352 -416
WIRE 560 -368 560 -416
WIRE 688 -368 688 -432
WIRE 688 -368 560 -368
WIRE 720 -368 688 -368
WIRE -112 -352 -112 -384
WIRE 0 -352 0 -416
WIRE -2080 -320 -2080 -384
WIRE 400 -320 400 -384
WIRE 496 -320 400 -320
WIRE -2528 -304 -2528 -368
WIRE -2416 -304 -2416 -368
WIRE -2256 -304 -2256 -368
WIRE 784 -304 784 -320
WIRE 112 -272 112 -384
WIRE 160 -272 112 -272
WIRE 288 -272 288 -400
WIRE 288 -272 240 -272
WIRE 304 -272 288 -272
WIRE 336 -272 304 -272
WIRE -352 -240 -352 -288
WIRE -112 -240 -112 -272
WIRE 0 -240 0 -272
WIRE -656 -208 -704 -208
WIRE -544 -208 -592 -208
WIRE 288 -208 288 -272
WIRE 288 -208 -480 -208
WIRE 400 -192 400 -224
WIRE 400 -192 368 -192
WIRE -704 -160 -704 -208
WIRE -704 -160 -896 -160
WIRE 560 -160 560 -272
WIRE 560 -160 -704 -160
WIRE 784 -144 784 -160
WIRE -1216 -16 -1264 -16
WIRE -1120 0 -1152 0
WIRE -1216 16 -1248 16
WIRE -192 48 -240 48
WIRE 128 48 32 48
WIRE 144 48 128 48
WIRE 320 48 224 48
WIRE 528 48 320 48
WIRE 752 48 592 48
WIRE 864 48 752 48
WIRE 320 64 320 48
WIRE -544 80 -560 80
WIRE -800 96 -832 96
WIRE -432 96 -432 48
WIRE -432 96 -480 96
WIRE 2128 96 1760 96
WIRE 2528 96 2288 96
WIRE -656 112 -736 112
WIRE -544 112 -656 112
WIRE -1408 128 -1440 128
WIRE -1248 128 -1248 16
WIRE -1248 128 -1328 128
WIRE -1216 128 -1248 128
WIRE -1120 128 -1120 0
WIRE -1120 128 -1136 128
WIRE -1056 128 -1120 128
WIRE -944 128 -976 128
WIRE -896 128 -896 -160
WIRE -896 128 -944 128
WIRE -800 128 -896 128
WIRE -192 144 -240 144
WIRE 224 144 32 144
WIRE 320 144 224 144
WIRE 752 160 752 48
WIRE 864 160 864 48
WIRE -512 176 -512 128
WIRE 320 176 320 144
WIRE 2000 176 1920 176
WIRE 2080 176 2000 176
WIRE 2416 176 2336 176
WIRE 128 192 128 48
WIRE -1440 208 -1440 128
WIRE 2000 208 2000 176
WIRE 2128 208 2128 96
WIRE 2288 208 2288 96
WIRE 2416 208 2416 176
WIRE 2528 208 2528 96
WIRE -896 224 -896 128
WIRE -816 224 -896 224
WIRE -656 224 -656 112
WIRE -656 224 -736 224
WIRE 2080 224 2080 176
WIRE 2336 224 2336 176
WIRE -192 240 -320 240
WIRE 528 240 32 240
WIRE 704 240 608 240
WIRE -320 256 -320 240
WIRE 224 256 224 144
WIRE 320 288 320 256
WIRE -320 336 -320 320
WIRE -192 336 -320 336
WIRE 128 336 128 272
WIRE 128 336 32 336
WIRE 224 336 224 320
WIRE 224 336 128 336
WIRE 752 336 752 256
WIRE 752 336 224 336
WIRE 864 336 864 224
WIRE 864 336 752 336
WIRE 896 336 864 336
WIRE 1072 336 1072 -656
WIRE 1072 336 976 336
WIRE 1136 336 1072 336
WIRE 1408 336 1408 -736
WIRE 1408 336 1216 336
WIRE 1504 336 1408 336
WIRE 1760 336 1760 96
WIRE 1760 336 1504 336
WIRE 2128 336 2128 288
WIRE 2208 336 2128 336
WIRE 2288 336 2288 288
WIRE 2288 336 2208 336
WIRE -896 352 -896 224
WIRE -800 352 -896 352
WIRE -656 352 -656 224
WIRE -656 352 -736 352
WIRE -320 352 -320 336
WIRE 1408 352 1408 336
WIRE 2000 352 2000 288
WIRE 2080 352 2080 272
WIRE 2416 352 2416 288
WIRE 2528 352 2528 288
WIRE 1072 368 1072 336
WIRE 2208 368 2208 336
