Version 4
SHEET 1 1964 2416
WIRE 768 -128 64 -128
WIRE -1616 -64 -1664 -64
WIRE -1520 -48 -1552 -48
WIRE -1616 -32 -1648 -32
WIRE -560 -32 -704 -32
WIRE 64 -16 64 -128
WIRE 64 -16 -144 -16
WIRE 112 -16 64 -16
WIRE 432 -16 336 -16
WIRE 448 -16 432 -16
WIRE 624 -16 528 -16
WIRE 832 -16 624 -16
WIRE 1056 -16 1056 -256
WIRE 1056 -16 896 -16
WIRE 624 0 624 -16
WIRE -560 32 -560 -32
WIRE -528 32 -560 32
WIRE -1072 48 -1104 48
WIRE -416 48 -416 0
WIRE -416 48 -464 48
WIRE -240 48 -416 48
WIRE -928 64 -1008 64
WIRE -768 64 -928 64
WIRE -528 64 -768 64
WIRE -1808 80 -2048 80
WIRE -1648 80 -1648 -32
WIRE -1648 80 -1728 80
WIRE -1616 80 -1648 80
WIRE -1520 80 -1520 -48
WIRE -1520 80 -1536 80
WIRE -1456 80 -1520 80
WIRE -1264 80 -1376 80
WIRE -1168 80 -1264 80
WIRE -1072 80 -1168 80
WIRE -240 80 -240 48
WIRE -144 80 -240 80
WIRE 112 80 -144 80
WIRE 528 80 336 80
WIRE 624 80 528 80
WIRE 1056 96 1056 -16
WIRE -496 128 -496 80
WIRE 432 128 432 -16
WIRE 624 144 624 80
WIRE -1168 176 -1168 80
WIRE -1088 176 -1168 176
WIRE -928 176 -928 64
WIRE -928 176 -1008 176
WIRE 112 176 -16 176
WIRE 832 176 336 176
WIRE 1008 176 912 176
WIRE -16 192 -16 176
WIRE 528 192 528 80
WIRE 1872 208 1536 208
WIRE -16 272 -16 256
WIRE 112 272 -16 272
WIRE 432 272 432 208
WIRE 432 272 336 272
WIRE 528 272 528 256
WIRE 528 272 432 272
WIRE 1056 272 1056 192
WIRE 1056 272 528 272
WIRE 1232 272 1056 272
WIRE 1360 272 1232 272
WIRE 1536 272 1536 208
WIRE 1536 272 1440 272
WIRE 1584 272 1536 272
WIRE 1696 272 1664 272
WIRE -16 288 -16 272
WIRE 624 288 624 224
WIRE -1168 304 -1168 176
WIRE -1072 304 -1168 304
WIRE -928 304 -928 176
WIRE -928 304 -1008 304
WIRE 1536 304 1536 272
WIRE 112 368 -16 368
WIRE 432 368 336 368
WIRE 528 368 432 368
WIRE 624 368 624 352
