Version 4
SHEET 1 4360 2064
WIRE 720 -176 480 -176
WIRE 848 -176 848 -240
WIRE 848 -176 720 -176
WIRE 1040 -176 848 -176
WIRE 720 -144 720 -176
WIRE 1040 -144 1040 -176
WIRE 480 -48 480 -176
WIRE -400 -32 -400 -80
WIRE -400 -32 -512 -32
WIRE -288 -32 -400 -32
WIRE 720 -32 720 -64
WIRE 1040 -32 1040 -64
WIRE 816 16 784 16
WIRE 976 16 816 16
WIRE -512 32 -512 -32
WIRE -288 32 -288 -32
WIRE 64 48 64 16
WIRE 64 48 16 48
WIRE 112 48 64 48
WIRE -416 80 -448 80
WIRE -352 80 -416 80
WIRE 16 80 16 48
WIRE 112 80 112 48
WIRE 480 80 480 32
WIRE 576 80 480 80
WIRE 720 96 720 64
WIRE 816 96 816 16
WIRE 816 96 720 96
WIRE 1040 96 1040 64
WIRE 1152 96 1152 -240
WIRE 1152 96 1040 96
WIRE 1184 96 1152 96
WIRE 480 112 480 80
WIRE 1184 112 1184 96
WIRE -512 160 -512 128
WIRE -416 160 -416 80
WIRE -416 160 -512 160
WIRE 576 160 576 80
WIRE 576 160 544 160
WIRE 816 160 576 160
WIRE 720 208 720 96
WIRE 1040 208 1040 96
WIRE 1184 208 1184 176
WIRE -288 224 -288 128
WIRE -96 224 -288 224
WIRE 480 224 480 208
WIRE 16 240 16 160
WIRE 16 240 -32 240
WIRE 240 240 16 240
WIRE -96 256 -176 256
WIRE 816 256 816 160
WIRE 816 256 784 256
WIRE 976 256 816 256
WIRE -288 272 -288 224
WIRE 480 320 480 304
WIRE -176 352 -176 256
WIRE 240 352 -176 352
WIRE 720 352 720 304
WIRE 1040 352 1040 304
WIRE -288 384 -288 352
WIRE -288 384 -336 384
WIRE -288 416 -288 384
WIRE -176 448 -176 352
WIRE -80 448 -176 448
WIRE 112 464 112 160
WIRE 112 464 -16 464
WIRE 240 464 112 464
WIRE -80 480 -192 480
WIRE 720 496 720 432
WIRE 768 496 720 496
WIRE 880 496 848 496
