Version 4
SHEET 1 3216 2012
WIRE -2080 -464 -2080 -528
WIRE -2656 -448 -2656 -464
WIRE -2528 -448 -2528 -496
WIRE -2416 -448 -2416 -496
WIRE -2256 -448 -2256 -496
WIRE -2080 -320 -2080 -384
WIRE -2528 -304 -2528 -368
WIRE -2416 -304 -2416 -368
WIRE -2256 -304 -2256 -368
WIRE -1216 -16 -1264 -16
WIRE -1120 0 -1152 0
WIRE -1216 16 -1248 16
WIRE -288 48 -288 -80
WIRE -192 48 -288 48
WIRE 128 48 32 48
WIRE 144 48 128 48
WIRE 320 48 224 48
WIRE 528 48 320 48
WIRE 752 48 592 48
WIRE 864 48 752 48
WIRE 320 64 320 48
WIRE -544 80 -560 80
WIRE -800 96 -832 96
WIRE -432 96 -432 48
WIRE -432 96 -480 96
WIRE -656 112 -736 112
WIRE -544 112 -656 112
WIRE -1408 128 -1440 128
WIRE -1248 128 -1248 16
WIRE -1248 128 -1328 128
WIRE -1216 128 -1248 128
WIRE -1120 128 -1120 0
WIRE -1120 128 -1136 128
WIRE -1056 128 -1120 128
WIRE -944 128 -976 128
WIRE -896 128 -944 128
WIRE -800 128 -896 128
WIRE -192 144 -240 144
WIRE 224 144 32 144
WIRE 320 144 224 144
WIRE 752 160 752 48
WIRE 864 160 864 48
WIRE -512 176 -512 128
WIRE 320 176 320 144
WIRE 128 192 128 48
WIRE -1440 208 -1440 128
WIRE -896 224 -896 128
WIRE -816 224 -896 224
WIRE -656 224 -656 112
WIRE -656 224 -736 224
WIRE -192 240 -320 240
WIRE 528 240 32 240
WIRE 672 240 608 240
WIRE 704 240 672 240
WIRE -320 256 -320 240
WIRE 224 256 224 144
WIRE 672 256 672 240
WIRE 320 288 320 256
WIRE -320 336 -320 320
WIRE -192 336 -320 336
WIRE 128 336 128 272
WIRE 128 336 32 336
WIRE 224 336 224 320
WIRE 224 336 128 336
WIRE 672 336 672 320
WIRE 672 336 224 336
WIRE 752 336 752 256
WIRE 752 336 672 336
WIRE 864 336 864 224
WIRE 864 336 752 336
WIRE 896 336 864 336
WIRE 1072 336 976 336
WIRE 1136 336 1072 336
WIRE 1408 336 1216 336
WIRE 1504 336 1408 336
WIRE -896 352 -896 224
WIRE -800 352 -896 352
WIRE -656 352 -656 224
WIRE -656 352 -736 352
WIRE -320 352 -320 336
WIRE 1408 352 1408 336
WIRE 1072 368 1072 336
WIRE -192 432 -320 432
WIRE 144 432 32 432
WIRE 224 432 144 432
WIRE 320 432 320 352
WIRE 320 432 224 432
WIRE 352 432 320 432
WIRE 752 448 752 336
WIRE 752 464 752 448
WIRE 1072 480 1072 432
WIRE 1408 480 1408 432
WIRE 864 496 864 336
WIRE -320 528 -320 512
WIRE -192 528 -320 528
WIRE 528 528 32 528
WIRE 672 528 608 528
WIRE 704 528 672 528
WIRE 224 544 224 432
WIRE 672 544 672 528
WIRE 144 576 144 432
WIRE -320 592 -320 528
WIRE 752 608 752 544
WIRE 752 608 672 608
WIRE -192 624 -240 624
WIRE 224 624 224 608
WIRE 224 624 32 624
WIRE -240 720 -240 624
WIRE 144 720 144 656
WIRE 144 720 -240 720
WIRE 144 736 144 720
WIRE -1472 800 -1584 800
WIRE -1264 800 -1392 800
WIRE -320 848 -320 672
WIRE -320 848 -352 848
WIRE 144 848 144 816
WIRE 144 848 -320 848
WIRE 224 848 224 624
WIRE 224 848 144 848
WIRE 752 848 752 608
WIRE 752 848 224 848
WIRE 864 848 864 560
WIRE 864 848 752 848
WIRE -1904 880 -1936 880
WIRE -1728 880 -1824 880
WIRE -1584 896 -1584 800
WIRE -1456 896 -1584 896
WIRE -1264 896 -1264 800
WIRE -1264 896 -1392 896
WIRE -2304 912 -2304 848
WIRE -48 976 -80 976
WIRE 64 976 32 976
WIRE 128 976 64 976
WIRE 240 976 208 976
WIRE -1424 992 -1456 992
WIRE -2080 1008 -2128 1008
WIRE -1936 1008 -1936 880
WIRE -1936 1008 -2000 1008
