Version 4
SHEET 1 3216 1408
WIRE 1168 -848 1152 -848
WIRE 1760 -816 1648 -816
WIRE 1984 -816 1840 -816
WIRE 736 -784 560 -784
WIRE 1120 -784 816 -784
WIRE 1120 -768 1120 -784
WIRE 1136 -768 1120 -768
WIRE 1248 -752 1248 -800
WIRE 1248 -752 1200 -752
WIRE 1312 -752 1248 -752
WIRE 1136 -736 896 -736
WIRE 1504 -736 1424 -736
WIRE 1648 -736 1648 -816
WIRE 1648 -736 1584 -736
WIRE 1168 -672 1168 -720
WIRE 1648 -672 1648 -736
WIRE 1760 -672 1648 -672
WIRE 1920 -656 1824 -656
WIRE 1984 -656 1984 -816
WIRE 1984 -656 1920 -656
WIRE 1312 -640 1312 -752
WIRE 1552 -640 1312 -640
WIRE 1696 -640 1632 -640
WIRE 1760 -640 1696 -640
WIRE 736 -576 688 -576
WIRE 896 -576 896 -736
WIRE 896 -576 816 -576
WIRE 1696 -544 1696 -640
WIRE 1792 -544 1696 -544
WIRE 1984 -544 1984 -656
WIRE 1984 -544 1872 -544
WIRE 1696 -528 1696 -544
WIRE 688 -512 688 -576
WIRE 896 -448 896 -576
WIRE 1024 -448 896 -448
WIRE 1312 -448 1312 -640
WIRE 1312 -448 1104 -448
WIRE 1696 -416 1696 -464
WIRE 560 -384 560 -784
WIRE 1984 -384 1984 -544
WIRE 1984 -384 560 -384
WIRE -496 -352 -496 -400
WIRE -384 -352 -384 -400
WIRE -224 -352 -224 -400
WIRE 48 -352 48 -400
WIRE 400 -352 400 -400
WIRE -496 -208 -496 -272
WIRE -384 -208 -384 -272
WIRE -224 -208 -224 -272
WIRE 48 -208 48 -272
WIRE 400 -208 400 -272
WIRE 1136 -144 1104 -144
WIRE 1248 -144 1200 -144
WIRE -928 -112 -1440 -112
WIRE -656 -112 -848 -112
WIRE 1248 -96 1248 -144
WIRE -656 -80 -656 -112
WIRE -1216 -16 -1264 -16
WIRE -1120 0 -1152 0
WIRE -1216 16 -1248 16
WIRE -656 48 -656 0
WIRE -240 48 -288 48
WIRE 80 48 -16 48
WIRE 96 48 80 48
WIRE 272 48 176 48
WIRE 480 48 272 48
WIRE 704 48 544 48
WIRE 272 64 272 48
WIRE 1104 64 1104 -144
WIRE -544 80 -560 80
WIRE -800 96 -848 96
WIRE -432 96 -432 48
WIRE -432 96 -480 96
WIRE -656 112 -736 112
WIRE -544 112 -656 112
WIRE -1440 128 -1440 -112
WIRE -1408 128 -1440 128
WIRE -1248 128 -1248 16
WIRE -1248 128 -1328 128
WIRE -1216 128 -1248 128
WIRE -1120 128 -1120 0
WIRE -1120 128 -1136 128
WIRE -1056 128 -1120 128
WIRE -944 128 -976 128
WIRE -896 128 -944 128
WIRE -800 128 -896 128
WIRE -240 144 -288 144
WIRE 176 144 -16 144
WIRE 272 144 176 144
WIRE 704 160 704 48
WIRE -512 176 -512 128
WIRE 272 176 272 144
WIRE 80 192 80 48
WIRE 1504 208 1072 208
WIRE -896 224 -896 128
WIRE -816 224 -896 224
WIRE -656 224 -656 112
WIRE -656 224 -736 224
WIRE -240 240 -368 240
WIRE 480 240 -16 240
WIRE 656 240 560 240
WIRE -368 256 -368 240
WIRE 176 256 176 144
WIRE 272 288 272 256
WIRE -368 336 -368 320
WIRE -240 336 -368 336
WIRE 80 336 80 272
WIRE 80 336 -16 336
WIRE 176 336 176 320
WIRE 176 336 80 336
WIRE 704 336 704 256
WIRE 704 336 176 336
WIRE 816 336 704 336
WIRE 896 336 816 336
WIRE 1072 336 1072 208
WIRE 1072 336 976 336
WIRE 1152 336 1072 336
WIRE -896 352 -896 224
WIRE -800 352 -896 352
WIRE -656 352 -656 224
WIRE -656 352 -736 352
WIRE -368 352 -368 336
WIRE 1072 368 1072 336
WIRE -1440 416 -1440 288
WIRE -240 432 -368 432
WIRE 80 432 -16 432
WIRE 176 432 80 432
WIRE 272 432 272 352
WIRE 272 432 176 432
WIRE 304 432 272 432
WIRE 704 448 704 336
WIRE -896 464 -896 352
WIRE -752 464 -816 464
WIRE -656 464 -656 352
WIRE -656 464 -688 464
WIRE 704 464 704 448
WIRE 1072 464 1072 432
WIRE 1232 464 1232 336
WIRE 1232 464 1072 464
WIRE 1072 480 1072 464
WIRE -368 528 -368 512
WIRE -240 528 -368 528
WIRE 480 528 -16 528
WIRE 656 528 560 528
WIRE 176 560 176 432
WIRE 304 608 304 432
WIRE -240 624 -288 624
WIRE 176 624 -16 624
WIRE 80 640 80 432
WIRE -288 736 -288 624
WIRE 80 736 80 720
WIRE 80 736 -288 736
WIRE 80 752 80 736
WIRE -368 848 -368 608
WIRE -368 848 -400 848
WIRE 80 848 80 832
WIRE 80 848 -368 848
WIRE 176 848 176 624
WIRE 176 848 80 848
WIRE 304 848 304 688
